sentence_id	label
5e00e170-6ccb-4d7a-92bd-199a6bb77c85	SUBJ
d824deeb-46e5-4379-b9f9-728dc61a5596	SUBJ
MIS_2120-curl_05_035	OBJ
29663b63-b77c-4464-84b3-05f9715e95ea	OBJ
fbacf0ffef2624ef0b3ffdec473a8c68ecd984a3	SUBJ
74ac9937-8150-4b54-8aa2-99f41b415262	SUBJ
5fc36146-b16d-4ebf-a4cc-2752142f2258	SUBJ
61146d6de7a800ab6cf976e1e5217b5076f179d3	OBJ
61bd082c-abbb-432b-b767-412cdbf7ef4d	OBJ
c700301a-9193-4cd0-93c4-1d2b275c353a	SUBJ
e0218dfe-4b69-4dc7-80eb-f4ac64b2e1c9	OBJ
CNN_5_8	SUBJ
MIS_1507-eurl_01_002	OBJ
e91f8684-211b-4b0e-9be2-e339a88ff3aa	SUBJ
3db85344-0a6f-4549-8caf-932500667478	SUBJ
MIS_446-eurl_01_004	SUBJ
247c338f-db78-46e8-ab72-dbd4bcb44355	SUBJ
f72eb74f-6aff-4e16-9172-5da3b161975e	SUBJ
23ec9ba0-dca7-4b4a-9b05-f943ff6d176a	OBJ
CNN_14_8	SUBJ
ef5d5d08-b241-4273-81fe-c4de64fe89f6	SUBJ
643c1872-e0ad-4b82-becc-386725e5dca9	OBJ
152c8728-e6bd-4e3e-9458-0086d3424be2	OBJ
015a9c47bab888fd3f4f66b24d1243f6cc7f6784	SUBJ
MIS_1520-eurl_02_006	OBJ
2addba33-5429-4d35-800c-43f8efcf41c9	SUBJ
6b3faecc-594e-4a96-a016-0a04723f9e44	SUBJ
b6482ae5-a687-4f11-8b55-3bbe328e7f0f	OBJ
AJ_20_14	OBJ
345c17197e9b938cd5e3aa9b1024a92cbad68278	SUBJ
AFP_584-eurl_02_020	OBJ
6aa0cc69-033f-4920-8500-2fc2344e22d0	OBJ
4bb075eb-d423-4f39-a3cf-721929586d22	OBJ
FAT_726-eurl_02_015	OBJ
e8fd54a7-9ec3-4511-9d00-8b9c09ecad8c	OBJ
d3860dbd-728e-42ad-bce8-2ef0926957f4	SUBJ
FAT_313-eurl_02_004	OBJ
8c9f01df-e1b6-4aad-96ec-50b2e40e417d	OBJ
18a09a14-0a46-4dab-a866-f17f08770285	OBJ
MIS_2357-eurl_03_001	OBJ
FAT_1120-eurl_01_006	OBJ
8000c82a-3817-4861-b90f-966e0e31391a	OBJ
8cc42eb5-eb8e-476f-8c89-1438c68a8ceb	SUBJ
79c1d76c-67cf-4969-8292-6ebfcd4f0ef6	OBJ
0f8c7c77fc09cfee49ae64b5b39fa6fca161688a	SUBJ
3b5a10cf-3eb0-43f9-9245-081b8abda130	SUBJ
229bd88b-0401-49e4-ba17-08f6d9e41b95	OBJ
AJ_15_9	SUBJ
ada01958-993e-4399-be5b-0e80fbf60529	OBJ
8cd70a16-de7f-49de-97f2-591302847f22	SUBJ
MIS_2650-eurl_02_005	OBJ
0f4a5175d73dfda867900ea94494ab0297dc96ff	OBJ
db11a3c2-3212-4ddc-93f1-f10b2d840769	OBJ
f825cf5718eb166f173232442399fbefbea40dd9	SUBJ
72d2375f-5b64-4fe1-8826-2840828cc858	OBJ
cc9947a196b45cce6c7609a30c7959a1c9e0c849	OBJ
ab98c82122d5e88c99f3ea89ff188a97e6ccdb47	SUBJ
fc7db69a-b9a7-4c84-86d1-9ae9f34fb93a	OBJ
6943321d-7b0c-4c0c-9f1d-6ef6665c7bb0	SUBJ
47a722ea-63ac-49c0-aba3-64dcd4407373	OBJ
ceb045e6f1ac9cad7924d7a9e6e431f1d57547f2	OBJ
884e50b6-098d-44ba-91d6-8e9612e3bd62	SUBJ
ebcaedf7fc693d7812e30d7383f963005911792a	SUBJ
3ded33fd-ea67-4d12-b56a-355152a0b484	OBJ
642b18cf-fd42-4aa1-a3b1-9d465ecce797	OBJ
88eb9b82-ab40-4c17-9473-5d149f4920c0	OBJ
9c3221cd-ae1a-43df-99a8-8916a51c5986	SUBJ
940eae41c0b63727953fa5b18e86d2d0ebd48c43	SUBJ
c436430e-c5c0-4a3c-8a72-60ce22487fd0	SUBJ
ec81bef7-95f0-41fe-80a2-4fcbaecbb295	OBJ
AFP_458-eurl_02_025	OBJ
e3035436-c68e-4530-845b-25468c0a0bc0	SUBJ
998f78d6-7d5c-4abf-b622-056c871a7bf4	OBJ
eabf17b4-ff36-40b4-aca3-64212583e3ff	SUBJ
CNN_8_5	OBJ
6da56aff-0903-4215-ba7a-dd8be66ee33f	OBJ
MIS_1906-eurl_03_008	OBJ
d9d39e97-1695-48d0-b7ca-8ea3f01bb7a1	OBJ
c29c6a7d-9bba-4c1a-8432-b5d7436cf61b	OBJ
811f7727-9b20-40b6-b011-13d1c07640a9	SUBJ
d63cf1bc9e46214e21a6bcb75579580d33ccfadf	OBJ
MIS_1862-eurl_03_012	OBJ
9ff2b37c-f156-4824-80d8-8c0a0226bce7	SUBJ
MIS_235-eurl_03_011	OBJ
aad00247-09a5-42eb-afe3-8a7eeecc1573	OBJ
74d870cc-c914-49cc-b39d-ffd8a05ddbc8	OBJ
68427b36-1420-4048-802b-12904e1fae8b	OBJ
eb17b9d6226f02fdd3a7805628540508f2b3c8dc	OBJ
d48c4f7edd5336fc191c79f4a1e4a8b88dc9dfef	OBJ
1c46dbe8-4e04-4667-aed5-138385cb9030	OBJ
ad43ec8f-d9a4-4374-acfe-8bcd7d6661cc	SUBJ
MIS_2120-curl_05_056	OBJ
ae834ca2-289f-4042-90c3-c08d22b3a724	OBJ
f2ad1a69-2726-4240-8e0e-7fd7418d3976	OBJ
MIS_235-eurl_03_013	OBJ
951bf61a8144dfe34b76a43535da48132b32ebcd	OBJ
1dbb26f7032a841719edf3c1dc2fa4ba493a9c52	SUBJ
3a255c76-e716-42e4-92fe-4d4f6019d268	SUBJ
e5eb4a4a-abb8-4ec4-b8bf-86f971a0726f	SUBJ
665a53ca-383b-46d8-b001-363e273a1d90	OBJ
AJ_26_7	OBJ
10d26df8-d022-4888-aa2e-2d5705014b93	SUBJ
ccc10ed9-542d-4b25-a8de-83fc5fd64def	SUBJ
0fd3f0e9-7467-4b97-9d33-a8c1dd4b27c0	SUBJ
b7bedd49-dded-4874-b9bf-6dcd6bfcf665	OBJ
4fc8c72e-7d42-4af5-8d72-df61b0aaf7ff	OBJ
MIS_621-eurl_03_002	OBJ
642b3e699cfe0b7e371f689aef572235e192dee8	OBJ
bae32d7bfba271c9a54a3cd410ea65b8854ce01f	OBJ
c8c352b7eb5515beda1a5037074c954f1ccdb12f	SUBJ
33e4c39d088026e9cb0f6ade401f8f918a21ba36	OBJ
bd3bef8e-c322-464c-aa23-1ff15ae0c6ce	OBJ
MIS_1955-eurl_01_041	SUBJ
b7b28d32332c6e0e5c4961584c55ed0cd2776505	OBJ
d4e36e86-ec1c-435b-8781-2c3947400c9c	SUBJ
3d59a071-a1e3-45c1-8ea5-73b08e9e5fd0	SUBJ
MIS_1466-eurl_01_008	OBJ
CNN_2_27	SUBJ
0a6cd453a976402247f2d6cd498ea5766091f88f	OBJ
37ad2678-bac2-4c73-8e68-b25802119f17	OBJ
50dcd7317ceebf2a27c9b373e8f93cef11f11c4b	SUBJ
de605cfb-aa8f-4950-a048-7427990b8bec	SUBJ
280f1cb84dd374af472b77d02be13b7f73799bb6	OBJ
MIS_1236-curl_02_002	OBJ
MIS_2-curl_04_011	SUBJ
1ba5e410-0557-4f00-bbe7-5ea5f2e2ee14	OBJ
902148ec-dda3-4736-b318-0f20c63a1cf3	SUBJ
MIS_2755-eurl_02_020	OBJ
d80768ea-31a2-4bc6-b705-82df7c9fef76	SUBJ
b20c222e-aad3-4dfb-9240-14173f74c45d	SUBJ
24cd1e99-58ba-4a40-9ea3-637cfb4bed41	SUBJ
e046170a-8483-4ec5-93e8-c91bb9ed0785	OBJ
c1e6c32ff7f3374a7a78d79d9ea1f1dd85205fbb	SUBJ
69d8ea4a-ec89-46d8-bfd6-36b5d5990dc2	OBJ
AlMasryAlYoum_29_7	SUBJ
MIS_652-eurl_01_006	OBJ
b2e893c1903e2c2aed4c709f06dad679e8ccc4ab	OBJ
1692161484861d91da5ef92aa218a8ed8b1deded	OBJ
ab0803c0-bf8c-4af5-a37f-954ade707141	SUBJ
9051b8bb-575b-437b-803e-ed57ab8ad542	OBJ
MIS_2146-eurl_02_014	SUBJ
ceda3471-0904-4452-8311-25cc0ff83763	SUBJ
1fcec522-734c-47b3-a577-a609acdd0ea3	SUBJ
Almayadeen_24_2	OBJ
80495cc9-45e5-4373-b367-3999fdbe537a	OBJ
97badeda-9fec-4d74-bf3f-8cd277da7245	OBJ
MIS_2092-curl_09_002	OBJ
7a38923b-31fe-4d93-bc44-9f71ec0fce93	SUBJ
53401355d67e0b11e2840d7cf4cd88c710c23ec5	OBJ
ada8e4a6-c6af-46db-8f20-51ff631b23fb	SUBJ
70c4455a-d550-4376-8765-3c72beae5562	SUBJ
012204d4-5e65-44e3-8938-b6083040ddf6	SUBJ
37677304-b136-453a-9bbe-eefc3d83454f	OBJ
MIS_2615-eurl_03_023	OBJ
3e2172f9-26db-497e-9886-01a30593b80b	SUBJ
61f93bdc-4c3e-4963-926c-0bbf139b44b9	OBJ
5bba1191-cc39-498d-884d-9dc7467f75e6	OBJ
68dcb02b0d0e1a7628a5020ecb358eebfae6d78c	SUBJ
d3f7c1a6-84b1-41e9-80fe-f0602b574ef8	OBJ
aa2186b3-3b14-4718-9418-1dd4576a5d30	SUBJ
MIS_1280-eurl_01_006	OBJ
4a173766-a9c3-4c97-8bed-ebff0e79a6d5	OBJ
83645be747f84920a1f680dad692949bbe838efe	OBJ
c1bb432e-3bca-4de5-bed0-2f2f7e5f888c	SUBJ
d35ce27514f58b2cd7cc7f3f8e4abcacb376fa54	OBJ
c31aa38cd26a6e06207381f79132dd29824a042b	OBJ
459e1ed3-2f25-41ef-912b-f9e778789b45	OBJ
91de2347-4b74-4ead-90cb-8951feaa97d1	OBJ
e1b65798-b41d-4ccd-b02b-96ada3cd37b6	SUBJ
1182cb0b19bc90d52f674c9821ca98f222a8eff7	OBJ
608a9cd1-1e5c-4734-bb0e-8dc9f409f77c	SUBJ
a03756a0-8f85-49ab-b6a5-a10a0e8c5cfe	OBJ
bf7c116d-262a-4905-94e1-85bba75c2a70	SUBJ
415a8c3d-2483-4328-b646-b61bf0fee941	OBJ
MIS_1250-eurl_02_014	OBJ
2a2f37de-326d-458b-8e52-8fc2a5b26334	OBJ
486b5198-1856-4f94-864e-0953959c1c3d	SUBJ
e592c063-e426-4820-a298-588e99da10de	OBJ
4599bab97d13b06f379ac5bb2e18a497b6835a9a	SUBJ
10b0bdf0-5292-4b99-b2c9-f0790bcbc654	OBJ
caf947b1-4603-49ce-a218-ff45596bf2af	OBJ
9fe3e2cc-37ba-4329-8d9b-302c10269e46	OBJ
MIS_2810-eurl_05_014	OBJ
595c04e0-45e0-451e-8866-c559c4e6f159	OBJ
4a662ee1-45c2-42cf-a9f3-35a82d1c30e6	OBJ
MIS_512-eurl_02_009	OBJ
9e265cf1-ba7c-49e0-b3b0-2721fb43825c	OBJ
76023077-e968-4804-843a-1129ff53db36	OBJ
8e7d7e1e-865f-4393-9637-443a412be776	SUBJ
2ff53aa3-864d-4de0-90a4-a69cd646d5ad	SUBJ
c708346b-764e-4ade-81a8-8bad7eb61dc6	OBJ
fc9986e8-bb29-45ae-aa05-2dbe0b9dc73c	SUBJ
36f2d2e0-8c1f-4b80-9c88-983b6ef04648	SUBJ
85a59ae2-36bc-4939-9cd9-4d96466ce89f	OBJ
MIS_628-eurl_03_001	OBJ
b94c1520-f8c0-474a-ad45-75c595d90815	SUBJ
eef6020d-5c5b-48ec-85e9-ffb617ee17df	OBJ
e69577ac-6e7e-4147-92da-3eca52da207b	OBJ
7ecc586b-7004-4aeb-b384-2e86d010921d	OBJ
99457a75-c112-4e88-9403-24bf31dd6a27	SUBJ
ab4a9eea-ab03-403b-9526-187c3e614f36	OBJ
MIS_446-eurl_01_007	SUBJ
137e6574c688ed7219de028c9076e2bd1ba45e4d	OBJ
c2f88c52-4bd3-42ad-b62f-c949d1a966d3	SUBJ
df3b4657-c55f-40b7-811b-8db864728fd9	OBJ
75e930c5-607d-4e0d-8c9a-ad0cfb372cd4	SUBJ
RTArabic_19_1	SUBJ
3243d4bb-838f-4fcf-bb5d-f52da208f7c2	OBJ
10cc352c491a3a694f6c2bc97c2bb1dbf1756ee1	OBJ
20d9f2aa-be8f-40ab-9fa7-00f9d152bd60	OBJ
6fb81d41-a326-4101-9241-65f3324a5621	OBJ
MIS_2375-eurl_02_002	OBJ
806f25fd1d74e4b1b4b8fd2c7225333ef47187cb	OBJ
b00756e1-2ef6-4a71-bb72-e4f2b0b72412	SUBJ
a6352f6b-2876-45d0-acc1-1d59e911aa71	SUBJ
bd4d2543c90e3bb52cec7a84ffc11eacf5ea39ff	OBJ
2e0793a9596caa17de3e1211a314152abf1d9c81	SUBJ
MIS_2272-eurl_01_009	OBJ
370473ce-fcde-4fd4-a98d-6018c2061c58	OBJ
0c782ae5-857c-44cd-b952-d6bb22032bca	SUBJ
7eade45b-f65a-4a5d-97f3-35bdd8683e69	SUBJ
ff07867e-d957-4be1-9314-331571c6c92c	SUBJ
Almayadeen_38_20	OBJ
29a49849-0bb3-485f-9664-08ac2ddde06c	OBJ
14cee66e-fc56-427c-b2bf-039adbc7d56b	OBJ
e8ed0b8b-87c6-4086-b4d5-ce7356fe333d	SUBJ
2c43036a-a0f8-489d-a8cb-d6990dc3d336	OBJ
94ed91fa-b558-4155-a29f-639a4d5d9a00	OBJ
6cc69b5a-8dde-4c3e-b525-541e26d29017	SUBJ
d7505995-4c8c-4049-b540-2810b58960b9	SUBJ
5f51d4871307fc6de4f54b75e27185c7f26407bd	OBJ
2c4178c6-cf01-48f4-8208-f9de8ea9b183	OBJ
MIS_2338-eurl_02_028	OBJ
dcd0237d-15ec-449b-892c-0e3e68e8ada3	SUBJ
b747a22da16bfc3055bae911e978d652aec0aa02	OBJ
1a39bb4c-39d5-45b4-8d3f-58d93d792485	OBJ
MIS_339-curl_01_027	SUBJ
FAT_833-eurl_02_022	OBJ
c4232d6d1d1c60961afabe248cc1b5ede14b7ad4	OBJ
0d8229cdea163f3e6f2c31078306dbd72c41cdb0	OBJ
532df42e9e06a9a66d1fbeb1941197304ffad585	OBJ
0bd5d1fa-8d88-4365-9bf0-36a0e1536181	SUBJ
af2a2b83a9c1c25ca7fc3e6434512af6e7dd03bd	OBJ
MIS_395-curl_05_001	OBJ
MIS_686-eurl_02_013	OBJ
5afb9015-21e9-4aeb-8ceb-364a840f3a3c	OBJ
feed8e70-82e3-4be2-ba4e-060310d93691	SUBJ
8523caa3-d162-4a3c-befc-3b7728ec3ee8	OBJ
560f1491c021991d1cd890b1607ecbda9790688b	SUBJ
CNN_14_15	OBJ
