sentence_id	label
ecbbdd43765f6e520f7bcef24623be2bcf362d94	OBJ
b37f55cd-aa13-4c59-8b6d-579b5fbc9710	SUBJ
1be3d2f7-bed1-489c-a980-cfeb9d698901	SUBJ
ef3624e9a5d1f18cc2df6fc4acfa257b619c3268	SUBJ
e45fe03e-3df6-4cce-9172-e146b001713c	SUBJ
db5243b5-245a-4ea9-8643-22beb3fe1ffa	OBJ
b83123fb-2792-4a0b-a260-1e0441bfa203	OBJ
23b3bba5-684b-45ca-a818-22fcf35f921c	OBJ
MIS_572-curl_15_003	OBJ
d7424c75-7ee0-4164-8add-9500bf9d96ab	SUBJ
0295e187-daa9-4d68-b401-7decaf3a1407	OBJ
Almayadeen_39_8	SUBJ
0c9baf85-8e53-4d2c-a814-fc0476486748	SUBJ
ecbec0b8-c138-4c5e-b0fc-0b178e42e48e	SUBJ
926cd4e578e065e21f184b2adb31eba8bbf54a6f	SUBJ
6c68c737-c059-4f69-bc00-50f9f5d3b17a	SUBJ
MIS_2922-eurl_03_005	OBJ
ae60c706-5073-4495-9251-3f8b67eb32d7	OBJ
9fe58359c96602ebe9a51501c0ad1ecfb8c0793e	SUBJ
69cf52dac39cd1c5dc17baedf797c719cfbe43d9	OBJ
aaf96602-dd42-4437-8978-7aacc7031f46	OBJ
89243587-d1d2-4b52-94d8-6cd970773d45	OBJ
36f43668-4a41-47d2-ba81-4e4e68d3eef2	OBJ
8c79666d2cf9b8f012a18becc10270e6fd30f017	OBJ
3b22f751-f02c-4f0a-93db-787a1a3ec3b7	OBJ
a811bbbf8773747f5bfc9ebdbf3ac38ff1a426b3	SUBJ
35128316cfe8291fac6520e69b1eb95c1e9e7061	SUBJ
c74f375a-e035-4bde-9cea-60584977265a	OBJ
6ab153c4f2d498c231b750245a39fac98354b3b2	SUBJ
f3b56ce07670bfde9b64962c7b4cbcf358d6e1a4	OBJ
16c5a02f-23ad-4aba-aa96-3573ecfd551a	OBJ
d5375999-2766-4a9f-96cd-6819157d6951	OBJ
73696bc7-318f-4a12-adc1-ba3fb202a7a0	SUBJ
76dc8548-a132-49d5-9596-6a8b678641cf	SUBJ
cba5dec9-97ab-49db-bf71-2680ccbd309c	OBJ
6c6abf1d-3d7e-43f6-9ec2-1ac318118c4b	SUBJ
244d05f4-c912-43c6-a76c-dde763245a73	OBJ
eda88faf-3e4e-4369-a4ad-302cda85b99b	OBJ
7da5b237-22c8-426c-bebd-222c9311ccb2	SUBJ
df826b1c-1c96-4448-b59e-b8bead7374d9	OBJ
4bdbf0f7020f54395245b7be7977667400e6b207	SUBJ
095f5d6c-511c-44ce-9c48-3cdc1aadce8f	OBJ
6f65fa60-0a81-4606-a864-a27d2be0397c	OBJ
2f5ca963aa030d6f634d733475ad1c1fc899a208	SUBJ
adc58c85-c01b-4940-93b4-d793c63b1960	SUBJ
e6b6f43d-b414-49cf-b644-253093a8c63d	OBJ
9e230aa5-6726-4e79-bacb-dcaa393d0104	OBJ
MIS_2406-eurl_01_002	OBJ
618ae73625346cba8a549a4ea2e5cfa677293fac	SUBJ
83058341-fc0a-414a-8a38-c14cf8113d14	SUBJ
941cd5b8-26f0-4a94-ad2d-19ad40c2b0e2	OBJ
d5b5bb04-0a6e-4a2d-a25e-b59d3e79b00a	SUBJ
0e0b5ad79b5fb65e8d035b6bf82aa91fa12ba678	SUBJ
bb013a446bd9d4d529841c75f12dd3eacd48466b	SUBJ
6122dde7-67cd-48b0-bd98-ceee2cadecb0	OBJ
FAT_1030-eurl_04_004	OBJ
b30e2eab-de6f-4951-9d90-03b7f14b388c	SUBJ
608e391c-d968-4371-920c-a3587ca27c27	SUBJ
f5dfc91e-11fb-4716-aafe-c08d14f3b3cb	SUBJ
c07b0c99-5e63-4c60-8c2a-9844806035ca	SUBJ
9f99a4d2-4b83-4c8d-8131-98fe1af7f338	OBJ
ba31b292-a3b5-49ff-9f1e-3b10f066a02c	OBJ
MIS_2120-curl_05_058	OBJ
fa2f2ca43542e8f4fb05816eb0548c845d3da34e	SUBJ
dec2a32e-d7e5-4d60-a3f7-7a8bc3652cc0	SUBJ
3df027e8845ad53011f8dba0e6718d57d8ba722a	OBJ
MIS_202-curl_04_003	OBJ
7878c2d591dbff78bab0947fafb7b59926a72603	OBJ
FAT_995-curl_03_014	OBJ
27867827-abaf-48ef-a2f8-b6d9e9e94f17	SUBJ
fc8d286f1fbc76ae2637a461ca8b47ea3f1bc8a7	SUBJ
6ab38e7f-9e0a-4078-83e2-2736c4ad703d	OBJ
da9781b11c2d3781e82b9b996eba471f3ad9cb3d	OBJ
AFP_674-eurl_03_017	OBJ
879c8587-88f0-4645-94d6-8f32dd57db8a	OBJ
FAT_540-eurl_02_036	OBJ
RTArabic_17_14	SUBJ
bb54b57a-9c91-467e-a131-987e54e49410	SUBJ
dedfa6fe-ec8c-432e-865c-e91491c9178b	SUBJ
f85a4acc-5979-40e7-8988-d42031a4774b	OBJ
3ddf42bf2562b060ab79d1f3a9e6a10633b0681c	OBJ
d327736cbc8836fb771f3f9c9a64fca517306391	OBJ
25cc48b5-5e5e-444d-b290-aa3d7589628c	SUBJ
3e8f743ca09072003b0a9baaeebd38a0c0bca31c	OBJ
2927f4b8-2d83-466c-bd4d-d3a82e62d406	OBJ
11dbceca-c937-4d60-8c23-65cbdfeb488d	SUBJ
1d6e248d-2751-4538-a701-f27f007cf753	SUBJ
RTArabic_16_2	SUBJ
MIS_1875-eurl_04_010	OBJ
AFP_47-eurl_02_013	SUBJ
AJ_16_30	SUBJ
b6339712-9c88-419f-af26-93ef09f88de7	SUBJ
7ddfaef3-fef0-45d9-b410-1a2cff546b8a	SUBJ
7520db15-50a6-415c-9af5-d280df27bca7	SUBJ
MIS_429-eurl_01_004	OBJ
d2538a7b-344e-4566-a2c0-6babfffdf47e	OBJ
8464bb86ebe5d3f122e17c54c8113dbe6776b883	SUBJ
1a3f25d3-889e-43bc-913f-95df8cd4f9a1	SUBJ
15c02fea-0381-495a-bab4-87e4948ee30e	OBJ
178b9375-3ec8-4952-ad15-a767dee459d0	OBJ
c22814f9-f394-4630-b164-9830f077b6e9	SUBJ
94e615d8d41d6baf2b1925d19f62f1fef6250d66	OBJ
MIS_202-curl_04_009	OBJ
fcfca4eb-6751-49e4-a57b-50b222744a8c	OBJ
c3020309-0830-410f-80a5-571157ae13a5	OBJ
VER_647-eurl_01_024	SUBJ
39a005bb37b6241f862cdf0dae5cb976c6c9a75d	OBJ
880f4824-f940-4189-a369-e1157f635e7c	OBJ
AJ_8_30	SUBJ
MIS_2798-eurl_02_010	OBJ
45148e72-b808-4cc8-9cce-19fc4bd93d75	OBJ
38e42165-d876-4ee8-9501-dd03fab6060a	OBJ
f49f53c5c06005876ea75ba7fbeec5d58aba6090	OBJ
AlArabiya_7_5	OBJ
934924a8-4519-43b2-b407-acae60094124	OBJ
58d5806407abc05a1994b54437705f93a21efb7a	SUBJ
2df3a4c4a5e9630d7937cc358ad8ec65fe947906	SUBJ
57b37399-616a-4fb0-bf34-0302086108e3	OBJ
fb5da99c-0395-4f14-a369-5e104419e07a	SUBJ
830c31b9fcd60ee59895108dd14fbcddbb36f44b	OBJ
2307d140-930f-4a65-bc7b-db704a58c8ea	OBJ
MIS_702-eurl_02_009	OBJ
MIS_690-eurl_01_025	SUBJ
FAT_313-eurl_02_015	OBJ
102c8bb3-7210-4678-bc81-645d15af1bbf	SUBJ
fa9fdd7a-5296-4453-b895-4a025b47134b	OBJ
956f78a7e4a080594f53394e9ee32b10f8fdda70	OBJ
0ecd49b7-2e97-454d-b83d-b09d1a679364	OBJ
025182c0-ae46-4cca-a81a-bc1c27f334a5	OBJ
b5ffb2f6-db60-48c4-9a42-c93363421c71	SUBJ
aabe23fe-11b8-48e3-9df8-e2aa29a5bbc7	SUBJ
MIS_966-eurl_03_013	OBJ
9babc0bf-be11-45df-971f-634ebb771b2d	SUBJ
5381beb4-e5ae-4ddc-94bb-ca89a948cfe3	SUBJ
cd315446-49c3-4b21-b08e-718dee564c80	OBJ
b2afc4a2-a2af-4998-a2dd-c5f528f231ad	SUBJ
8236d84f-d193-4d17-9037-729e8c5ed353	SUBJ
0ca4d85bde450c616101ee7dff030eb6d9a4f649	OBJ
d9aa2c9e-a51f-4b17-a93b-e7e588d850fa	OBJ
86e38756d0182b441512291549b89b4a78b40e6d	SUBJ
069d2a92-d71c-466b-8b28-9a83f2aa9f55	SUBJ
ccdc640d-89bf-4d1c-aae9-f4bc603244bb	OBJ
4ca61c82-2cc0-4766-9187-03c040c991a4	SUBJ
bbe7ea1a-2d7c-4633-9a8d-7e7cec11c5aa	SUBJ
ca6f4b65118fb48542715514639a22aa24aa65c5	SUBJ
b2a3a5ee-7208-4371-8bdd-3de41d4b9486	OBJ
ff172375-ead7-4e53-adc5-fe5228748034	OBJ
edd27a622a2b14443ab820d49d344840918c457b	SUBJ
c12de058-79c6-456a-8d93-6bda58174d60	OBJ
36d9ccdb9f1c63228502845d7adf5831aab3e6d1	SUBJ
8cbb0f1f-5c2c-4de5-867a-459918e5f269	OBJ
ebd4665e-c97c-46f4-8106-b4348f8782eb	SUBJ
MIS_1093-curl_05_004	OBJ
b23af787-5cae-429a-a7be-8ebed6a9f0d9	SUBJ
MIS_2-curl_04_008	OBJ
aaed004bda368e33b955482b66105901216a7c24	OBJ
41ece2d7-2c31-4f31-975b-9684c49518a5	SUBJ
f7d1036eeb4ed990610ecc5470e95411420612f6	SUBJ
Almayadeen_30_17	OBJ
92248bf2-7431-4f89-b390-666c679dbb6b	OBJ
Almayadeen_5_32	OBJ
11a5d91e5f0f36cbfc3e236f53f8952e300a8758	SUBJ
e707436a-6dd3-41c4-be1a-16cdf2efd2b9	SUBJ
c15c4e4ece3e957e67c353adef5e322561105971	OBJ
f8db8d298dc0e80da7e414c6da04e2fbe2ddc396	OBJ
MIS_1082-curl_03_024	SUBJ
edf321bc-2093-4860-adc7-bda9c723a0ce	SUBJ
c8f1c25f-c47a-45b2-bfc6-c42d824597f3	OBJ
ea78ff18-700c-486a-89d2-ee428eb9377a	SUBJ
FAT_1414-eurl_03_058	SUBJ
8db8a74b-bf27-4e03-947b-64c7ad80e233	OBJ
AJ_3_10	SUBJ
4a0f537c-573a-4af9-8d53-ce84d6ed255c	OBJ
b3dad6be-bcb9-47c8-98f1-732c788a59de	OBJ
67e56d59-06f5-45c4-84c9-f5408ac50587	SUBJ
9876e047-cecd-4f4d-997c-fd837d3bca9e	OBJ
FAT_726-eurl_03_001	SUBJ
8f462f42-f8b1-4219-b2e4-0756e7688e7a	OBJ
13da7afa77ae83eb8fbe418c66a40fe4b005e40f	OBJ
FAT_336-eurl_05_012	OBJ
104be54ef9619344dac4d5ea9327c660a833f318	OBJ
FAT_1221-eurl_04_008	OBJ
MIS_2270-eurl_03_001	OBJ
430d046d-43dc-41b9-9f9c-d7bf39071e75	SUBJ
7b03307078c56dbd0ef42e8961f6be4ca47ae223	OBJ
e45e085aa9837953e6ae12b8f0f653c8d1884226	OBJ
77b51bf2-2907-4828-83f0-c5e4c7e36969	SUBJ
6d67a860-1486-4381-98aa-e8b730ba982b	OBJ
dc1e4ddf-21f4-4fd8-a01c-4dfce9fda2f2	OBJ
d106c4f1-ec49-49d9-91ce-e3c0f9056b0e	SUBJ
8eca1e5d-862e-4f28-b781-467928db9929	OBJ
392ef3bb-872c-43bd-8274-e3a19271a5e8	SUBJ
b256f52b-e2ce-49f5-b3be-8b2e48e99000	SUBJ
ebe11b7e-4a3d-44d1-b2fb-64ef9b0dc36d	OBJ
85dcf157-56b2-4ffd-8901-e14b0b4137d9	OBJ
e606bd2545f945c749035ee51c6e4fad24157095	SUBJ
2f82c494-ef5f-4283-a0b2-8870c3fd7396	OBJ
4560135a-cdc0-440c-a85e-acee66aa4680	OBJ
d99efac8000fd6f2594efc4ad509470bf719d62f	OBJ
18d025bd-b6b8-4b8f-adae-c73a9f2183ab	OBJ
0ba822bf6495da29b528db61dd6538ec30463c42	SUBJ
136dbb0d-e8cc-4cec-bc7e-af6497323542	OBJ
MIS_855-curl_05_006	OBJ
8f27dd506398e3af50b865c805f27f6ab1ed5518	OBJ
c3732c1d-bf27-4b61-b5e4-537e4290f4da	OBJ
87583baa-5f76-43ff-9de9-2170d1fb9029	OBJ
8ad792eb-e877-436c-8de8-8c723344b54b	OBJ
AlArabiya_9_14	SUBJ
MIS_2454-eurl_04_022	OBJ
a3e3d458-3738-4aec-941b-535ed81a5390	SUBJ
ac5c5245-c374-48ce-b764-2a944d45624d	SUBJ
4429f748-8bb9-4b73-b6e2-2e2e27aaf383	SUBJ
FAT_336-eurl_05_008	OBJ
22ab977c-ad81-476b-90c0-829ac718db90	SUBJ
c6ef556b-0bad-45ea-b0c3-ac965ad5a682	OBJ
MIS_1955-eurl_01_012	SUBJ
MIS_1781-eurl_01_008	OBJ
CNN_23_1	OBJ
AJ_16_5	SUBJ
12bbf9ae-4e9c-4365-9efc-321b43e7cd32	OBJ
a78adc17-814c-435a-88ea-c64323c61732	SUBJ
78444fde-1797-48f3-b94b-f78268ae0366	OBJ
927108a8-2b9b-423c-92ad-0ea0b42f38fd	OBJ
d56eddcf-1601-4919-bf6b-0a9e1d1cf2f5	SUBJ
30da441e-ef59-4853-9f50-8419b4af0602	SUBJ
FAT_1315-eurl_12_010	OBJ
44049b8d-bf46-4a34-b9cb-5ad7a41add1d	OBJ
FAT_1384-eurl_04_016	OBJ
024bf616-e8c1-4dd0-8b03-05ba1af53ca4	SUBJ
39a099e0-ee89-4d91-b583-3f7810d40e54	OBJ
95bb8dfd-ad90-4f33-af7e-da9be6628ad5	SUBJ
5d375b6b-4b5c-47ca-989a-20af39fe9e51	SUBJ
MIS_568-curl_03_006	SUBJ
59e940af9a4323c930931d796193df774d29fdfc	SUBJ
581a4d40-c513-4ac8-934c-35d0c00de540	SUBJ
2adf01b99a77d44c92586a1fdb61fc7810f0774a	OBJ
e8384543-3b2e-4adc-906c-064797d9df6a	SUBJ
b0d7c1d3-fb1f-43fe-b467-b0b6f4521bcd	SUBJ
5572cd59-8ef0-4172-ab61-f926b89c7d3a	OBJ
4c3062db-8e3e-435f-8999-c844a1e0b148	SUBJ
d99a92864a97eeb1b76637fb7f7ce12de9456fd6	OBJ
99afbe27-0c7e-42f2-9a99-580456949414	OBJ
a1230c5b418cee1d24a3d749e9851fffaa33e22f	SUBJ
03591b7a-b653-4358-9f05-c4a4a122335a	OBJ
MIS_563-eurl_02_001	OBJ
0144edc4-6df2-4494-9a7b-6d27e4214326	OBJ
c21beede-e9a0-443f-b986-2fe7112feea4	OBJ
914d912b-e0f6-4bd0-9c79-a527b3286c9d	SUBJ
MIS_1062-eurl_04_011	OBJ
c0e41fcf-9aeb-4fc4-9da6-723ce6e313b9	SUBJ
